% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149035.8803 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149035.9058 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149035.9308 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149035.9552 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00 0.00 0.00 0 0 1
1740149035.9811 0.00 0.00 0.00 0.00 0 0 1
1740149022.6778 0.00 0.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
